year,month,day,weekday,max_temp,min_temp,max_wind_speed,min_wind_speed,total_rain,station_count,last_seven_days_count,count
2016,8,2,2,20.6,20.6,5.6,5.6,0.0,574,36930,56764
2016,8,3,3,21.1,21.1,0.0,0.0,0.0,574,1691,57003
2016,8,4,4,21.7,21.7,0.0,0.0,0.0,574,1,56604
2016,8,5,5,24.4,24.4,0.0,0.0,0.0,574,26089,53297
2016,8,6,6,26.7,26.7,5.6,5.6,0.0,574,27651,44213
2016,8,7,7,26.1,26.1,5.6,5.6,0.0,574,49401,43631
2016,8,8,1,23.9,23.9,0.0,0.0,0.0,574,56764,52262
2016,8,9,2,25.0,25.0,0.0,0.0,0.0,574,57003,56112
2016,8,10,3,28.9,28.9,9.3,9.3,0.0,574,56604,50114
2016,8,11,4,28.3,28.3,0.0,0.0,0.0,574,53297,47430
2016,8,12,5,28.9,28.9,5.6,5.6,0.0,574,50114,44750
2016,8,13,6,31.1,31.1,0.0,0.0,0.0,574,213,38912
2016,8,14,7,26.1,26.1,7.4,7.4,0.0,574,1,32961
2016,8,15,1,27.2,27.2,0.0,0.0,0.0,574,276,49063
2016,8,16,2,27.8,27.8,13.0,13.0,0.0,574,1,50426
2016,8,17,3,26.7,26.7,7.4,7.4,0.0,574,49063,53989
2016,8,18,4,26.1,26.1,0.0,0.0,0.0,574,50426,53218
2016,8,19,5,25.0,25.0,5.6,5.6,0.0,574,53982,51669
2016,8,20,6,24.4,24.4,5.6,5.6,0.0,574,312,45817
2016,8,21,7,23.9,23.9,9.3,9.3,0.0,574,4,35051
2016,8,22,1,20.6,20.6,7.4,7.4,0.0,574,35051,54404
2016,8,23,2,23.9,23.9,5.6,5.6,0.0,574,51669,58674
2016,8,24,3,25.0,25.0,0.0,0.0,0.0,574,54400,58154
2016,8,25,4,27.0,27.0,0.0,0.0,0.0,574,3,53487
2016,8,26,5,27.0,27.0,0.0,0.0,0.0,574,1235,52037
2016,8,27,6,25.0,25.0,5.6,5.6,0.0,574,1,45674
2016,8,28,7,23.9,23.9,0.0,0.0,0.0,574,1,44639
2016,8,29,1,26.1,26.1,16.7,16.7,0.0,574,249,53288
2016,8,30,2,24.4,24.4,0.0,0.0,0.0,574,51806,57405
2016,8,31,3,26.1,26.1,14.8,14.8,0.0,574,45673,57214
2016,9,1,4,22.2,22.2,11.1,11.1,0.0,616,1,38187
2016,9,2,5,22.2,22.2,7.4,7.4,0.0,616,81,53007
2016,9,3,6,19.4,19.4,5.6,5.6,0.0,616,38187,41630
2016,9,4,7,22.2,22.2,9.3,9.3,0.0,616,53005,46023
2016,9,5,1,26.1,26.1,0.0,0.0,0.0,616,1042,45436
2016,9,6,2,22.2,22.2,11.1,11.1,0.0,616,1,52447
2016,9,7,3,22.8,22.8,0.0,0.0,0.0,616,38985,60500
2016,9,8,4,29.4,29.4,5.6,5.6,0.0,616,46023,61596
2016,9,9,5,23.9,23.9,9.3,9.3,0.14,616,45433,56813
2016,9,10,6,27.8,27.8,7.4,7.4,0.0,616,1,48455
2016,9,11,7,21.1,21.1,7.4,7.4,0.0,616,3,52245
2016,9,12,1,19.4,19.4,5.6,5.6,0.0,616,52446,61103
2016,9,13,2,22.2,22.2,7.4,7.4,0.0,616,60500,64839
2016,9,14,3,22.2,22.2,13.0,13.0,0.0,616,61596,59203
2016,9,15,4,18.3,18.3,9.3,9.3,0.0,616,56813,67331
2016,9,16,5,17.2,17.2,9.3,9.3,0.0,616,48455,65275
2016,9,17,6,21.7,21.7,0.0,0.0,0.0,616,52245,59200
2016,9,18,7,24.4,24.4,7.4,7.4,0.0,616,61103,51686
2016,9,19,1,21.0,21.0,7.4,7.4,0.0,616,64839,34217
2016,9,20,2,23.3,23.3,0.0,0.0,0.0,616,59203,64891
2016,9,21,3,21.7,21.7,0.0,0.0,0.0,616,67331,65463
2016,9,22,4,21.1,21.1,0.0,0.0,0.0,616,65275,67810
2016,9,23,5,25.0,25.0,11.1,11.1,0.0,616,59200,65517
2016,9,24,6,16.1,16.1,0.0,0.0,0.0,616,51686,53259
2016,9,25,7,16.1,16.1,9.3,9.3,0.0,616,34217,53568
2016,9,26,1,20.0,20.0,5.6,5.6,0.0,616,64891,61386
2016,9,27,2,19.4,19.4,0.0,0.0,0.0,616,1,61346
2016,9,28,3,13.9,13.9,9.3,9.3,0.0,616,12,59464
2016,9,29,4,15.6,15.6,16.7,16.7,0.0,616,1,55578
2016,9,30,5,13.3,13.3,14.8,14.8,0.02,616,NA,21381
